yield,score
143.45813734943295,765.9638323923573
210.55066360615933,767.9539648229256
141.78660123907645,764.862453693524
192.39273706829135,765.292671800591
182.07505348808536,764.6813142560422
183.1960583373117,765.7961404221132
213.3776624419012,766.7747384989634
186.037802882121,767.1802785443142
117.1528592057521,764.6309578055516
167.32637197416452,764.0834004664794
194.2973854078486,766.661737235263
197.83094743328834,766.6623317524791
224.29012192283093,766.6377259241417
182.07897306903743,767.5616243239492
167.11419831209741,767.8032802846283
219.9111828429891,767.1440052026883
198.906027430924,767.424275749363
189.17143950052233,765.6691701803356
196.91791539805473,764.320724724792
177.5756952752923,765.0053663607687
187.0939167872873,766.7683528922498
174.20409787401695,765.2674840483814
212.8305123302959,767.5840159347281
183.4985942158883,767.6722662337124
191.46900881280592,766.3037295406684
194.6623623671322,764.4044482419267
236.52376347792259,767.8432724941522
179.19651448298288,764.5886143762618
144.12193858694303,764.0958440294489
194.92208454180775,764.5117295319214
219.04697467211776,767.1579941967502
167.41730508691174,764.2041129050776
204.9960368774244,766.7528925398365
232.96863480640002,767.8590415427461
207.08945184722768,766.1641400102526
231.93513100918236,767.660100418143
186.8962085132847,766.4383341511711
203.2748764566478,766.5072646550834
221.378307805721,767.6373232221231
184.84597795204868,767.1855071587488
171.45996261974153,764.2930494323373
170.68630970321223,764.3265333324671
137.9236506214565,765.2697697468102
160.65227992609803,765.8209387175739
160.54651795410686,765.8947637397796
218.2805667208607,767.6811682386324
183.9836237772803,764.4395183650777
223.7849696454336,765.564967523329
154.59971288667785,765.5369396125898
215.7242400071769,766.732328963466
137.74888622522812,765.8637866908684
148.96366144121507,765.7098596123978
205.83111116350207,766.9576566442847
163.9664677365999,765.0325179733336
134.44235946099215,765.085995990783
162.27094331552527,767.1699967319146
160.16704332506748,767.8376193949953
221.35426704780403,766.95139232091606
179.85766253513685,767.8449727389961
202.04095005754397,767.8992258291692
127.32851476466968,765.5193578191102
193.84258215707763,766.3132767193019
225.66404738288017,767.4130207337439
213.53816565894823,766.2107628080994
162.52565065477208,764.6267361212522
218.9372223492964,766.3749008206651
153.43130148533513,764.9061168432236
211.0216925729196,766.130227452144
203.26127754252695,766.8700275709853
155.05317172086035,765.5929249422625
169.95241073905845,764.3320346334949
192.42301014925522,767.0438133655116
165.52517485505706,765.6353455083445
151.6599997855689,764.7216318259016
245.52179234943287,766.3211272647604
158.62415542347912,765.5477523300797
163.18185920113854,764.3497080430388
112.1728450930774,764.1881905244663
153.62601896730865,764.3207086762413
153.1376255624982,764.0050589824095
208.54654937639833,766.2260545874014
214.68665167143791,766.1787133235484
160.86194431043148,764.4099469697103
142.5150572814109,764.6128023406491
223.10629130614907,766.5466575892642
166.82549556345867,764.1870258720592
140.09422581296607,765.386271697469
182.993288363023,764.7129560317844
213.97551108125674,767.8018789626658
137.1491964847078,765.077041266486
161.62101675740962,765.2080252403393
168.1087815292135,764.6840937463567
245.45207571459576,766.7233023410663
212.42336861574842,766.3180528022349
164.576325400971,764.3810593402013
213.4266683870342,766.9848659355193
162.540240766032,764.2187545932829
220.34500963176893,767.4985560029745
197.83046370673335,766.8093411754817
219.2603203375929,766.848702089861
160.51116260758658,765.6823855442926
218.8955297541614,766.9444076018408
193.49329047432212,766.0163258966058
222.3006920396368,766.5687078675255
215.27447391783872,767.4400205705315
134.00796999084025,765.9151703985408
174.4311822877545,765.7611122075468
155.06050366938845,764.8318832814693
178.98045031842392,767.705925793387
160.85502797994374,765.1706604575738
161.02673677757667,764.7087427647784
172.51474737804347,765.1579710692167
211.43101936115315,767.8307407861575
172.50629197649076,765.4754762183875
149.79384440339274,764.3992398446426
173.2340523591784,765.674971521832
204.01396135669307,767.4333565281704
227.22748832178047,766.4101698445156
196.27542755394123,766.7614646684378
162.86191666922923,764.6404631435871
217.11459216832884,766.3844405189157
134.71489326688265,764.4920102935284
193.86516409844322,766.9266454381868
184.71535693232607,764.6364621147513
141.3754200669172,764.8293600864708
216.12740609717807,767.7123373495415
187.93088526793366,766.797841235064
165.4916434026124,764.5201932573691
202.80026119599404,766.1225707465783
134.29518617036206,764.067021785304
142.33852140333696,764.1224159179255
217.9503177914306,766.3561455411837
203.14643889419466,766.752984283492
189.33657772610115,767.7206614855677
191.56811060582996,767.6502316836268
200.29775589502296,766.3939225766808
222.04795650089193,766.4537423355505
172.88248771273578,764.2944378182292
193.79265170180298,766.0739841321483
215.33195584438468,767.5929232658818
143.90558393376224,765.9295560522005
225.8546316846519,767.6229740390554
152.66647993514673,765.541510228999
186.76174713984983,766.9484558980912
231.30166435780575,767.074409108609
150.66305841985707,764.8299095807597
212.0638050687003,767.0042685940862
212.77466619689994,766.5931964786723
188.61268050848088,765.8116004634649
205.2046579894203,766.8404245236889
165.88201197882486,764.5704276412725
220.3243233844426,767.7941432492808
181.04911870031006,765.3711229208857
207.2944273260162,765.2236724896356
173.8691676352958,766.7667625909671
166.18091868690868,765.786583269015
153.09241742327973,765.9192648176104
142.7835912428445,764.0841245325282
151.37368378708302,764.1622778363526
218.92314267962772,767.2356362063438
238.78055330679695,767.2169655514881
169.28756084187452,764.6827528839931
153.21661370993888,764.3942031199113
189.3588510512461,766.9133628420532
184.01271229966238,767.03145913966
216.36215751156521,767.9519496727735
182.41468879605497,767.7503441506997
176.81147649554586,767.3696155874059
198.9084682788145,767.3367054853588
142.69037113977961,765.3959100637585
205.84502650489245,766.7726550539955
185.46447710258366,767.9436720209196
130.32684850564095,764.210801850073
145.5033912825367,764.6017707595602
163.10873723203844,766.6196367135271
224.92813499551434,766.6397654777393
215.4759305173768,767.577303910628
178.31742297779834,764.2754420284182
139.2164237801862,765.708244512789
159.96819102648888,765.9165400257334
164.37560211023583,765.3710423121229
123.90475069165615,764.9916298575699
191.28439225184206,766.9878829978406
206.99282796108594,767.9204101311043
136.13236748910353,764.3886100221425
267.5925310140801,766.4248277191073
198.96702170848482,767.3729216512293
184.86406605087595,765.139047020115
182.41158926342285,764.4866887032986
142.75425870676787,764.8467336874455
208.14012262128813,766.599193315953
129.54705555294348,764.0081002488732
147.32980710360553,765.6945991758257
183.0878645187565,766.2584463693202
183.39739657153484,764.8082866659388
207.17659369445494,767.5332115050405
225.04731448896345,766.1041160002351
141.73335512364028,764.9753872230649
153.62098943540389,764.9215624807402
153.84944307777403,764.1280919909477
207.9328530687168,766.9444753546268
174.08603229938365,765.2654191795737
141.97265039482093,765.7917095143348
131.1403306848236,764.9800298847258
158.27098146340813,765.4579706368968
164.83343513358477,765.4360987022519
130.29162597343569,765.7980129281059
162.25727776236738,765.9660097286105
169.09266305239578,766.2360775060952
198.25902814574533,767.2344061573967
175.97846703116247,764.6699210628867
132.03998903520173,765.0638188682497
145.12557161825345,764.8688189592212
195.90208747476998,767.5246251821518
227.31851095258858,767.1035563768819
217.19000363244095,766.2315677944571
205.75369954786535,766.834905186668
161.86475299276455,764.4207643214613
205.79865834196215,766.6323256390169
189.67250156375636,767.1582435443997
157.96990477609842,765.9004638828337
160.7836780758031,765.8369362987578
215.23198758124883,766.4873659061268
193.39625651215007,767.1764533659443
213.26669531474687,764.2146729240194
123.65262728843808,764.1029827762395
234.37920323212552,767.5770746888593
194.97361423431852,767.9143724394962
